date,solar,import,export,ASHP
2021-01-01,,,,
2021-01-02,,,,
2021-01-03,,,,
2021-01-04,,,,
2021-01-05,,,,
2021-01-06,,60.0,,
2021-01-07,,63.0,,
2021-01-08,,66.0,,
2021-01-09,,63.5,,
2021-01-10,,63.5,,
2021-01-11,0.0,51.0,,
2021-01-12,1.191,44.0,,
2021-01-13,1.398,47.0,,
2021-01-14,0.75,40.0,,
2021-01-15,2.655,44.0,,28.960000000000036
2021-01-16,1.502,54.0,,30.529999999999745
2021-01-17,1.355,47.0,,23.11999999999989
2021-01-18,2.035,42.0,,25.190000000000055
2021-01-19,1.969,34.0,,18.970000000000255
2021-01-20,0.749,38.0,,16.409999999999854
2021-01-21,5.348,32.0,,15.989999999999782
2021-01-22,5.717,37.0,,25.590000000000146
2021-01-23,5.517,51.0,,35.48000000000002
2021-01-24,2.185,60.0,,30.559999999999945
2021-01-25,6.607,50.0,,38.01000000000022
2021-01-26,1.422,63.0,,37.10999999999967
2021-01-27,1.36,39.0,,18.26000000000022
2021-01-28,4.033,31.0,,15.889999999999873
2021-01-29,4.289,34.0,,15.760000000000218
2021-01-30,0.761,46.0,,25.40000000000009
2021-01-31,0.939,45.0,,27.9399999999996
2021-02-01,0.84,59.0,,31.670000000000073
2021-02-02,3.304,57.0,,31.43000000000029
2021-02-03,4.166,38.0,,21.58999999999969
2021-02-04,0.756,41.0,,24.100000000000364
2021-02-05,3.825,36.0,,21.179999999999836
2021-02-06,1.319,58.0,,30.539999999999964
2021-02-07,1.418,48.0,,33.539999999999964
2021-02-08,1.932,56.0,,38.14499999999998
2021-02-09,2.484,56.0,,38.14499999999998
2021-02-10,4.925,65.0,,45.559999999999945
2021-02-11,3.119,61.0,,42.210000000000036
2021-02-12,8.614,59.0,,42.590000000000146
2021-02-13,1.612,71.0,,47.210000000000036
2021-02-14,0.922,62.0,,41.61999999999989
2021-02-15,3.181,45.0,,30.490000000000236
2021-02-16,3.883,34.0,,19.639999999999873
2021-02-17,4.389,36.0,,19.190000000000055
2021-02-18,8.914,33.0,,18.710000000000036
2021-02-19,1.951,41.0,,20.6899999999996
2021-02-20,0.575,39.0,,16.950000000000273
2021-02-21,3.419,27.5,,14.900000000000091
2021-02-22,11.221,27.5,,14.899999999999636
2021-02-23,1.822,31.0,,17.79000000000042
2021-02-24,2.468,29.0,,14.33999999999969
2021-02-25,12.777,27.0,,13.420000000000073
2021-02-26,9.124,26.0,,17.09999999999991
2021-02-27,14.304,32.0,,17.16000000000031
2021-02-28,14.848,27.0,,16.139999999999873
2021-03-01,2.708,29.0,,16.679999999999836
2021-03-02,6.701,42.0,,28.0300000000002
2021-03-03,2.072,44.0,,28.920000000000073
2021-03-04,1.139,45.0,,25.809999999999945
2021-03-05,7.803,48.0,,25.61999999999989
2021-03-06,14.034,41.33333333333576,,25.73333333333312
2021-03-07,6.63,41.33333333332848,,25.733333333333576
2021-03-08,15.873,41.33333333333576,,25.73333333333312
2021-03-09,11.847,28.0,,19.920000000000073
2021-03-10,5.174,33.0,,18.75
2021-03-11,11.192,25.0,,13.860000000000127
2021-03-12,11.646,32.75,,18.7175000000002
2021-03-13,12.971,32.75,,18.717499999999745
2021-03-14,8.328,32.75,,18.717499999999745
2021-03-15,8.074,32.75,,18.7175000000002
2021-03-16,13.549,25.0,,15.253333333333558
2021-03-17,8.287,25.0,,15.253333333333103
2021-03-18,12.616,25.0,,15.253333333333558
2021-03-19,3.673,23.099999999998545,,12.275000000000091
2021-03-20,3.534,23.099999999998545,,12.275000000000091
2021-03-21,12.016,23.10000000000582,,12.274999999999636
2021-03-22,19.539,23.099999999998545,,12.275000000000091
2021-03-23,11.62,23.099999999998545,,12.275000000000091
2021-03-24,13.919,23.099999999998545,,12.275000000000091
2021-03-25,18.421,23.099999999998545,,12.275000000000091
2021-03-26,16.455,23.10000000000582,,12.274999999999636
2021-03-27,10.39,23.099999999998545,,12.275000000000091
2021-03-28,11.274,23.099999999998545,,12.275000000000091
2021-03-29,9.187,16.285714285717404,,8.72400000000016
2021-03-30,17.858,16.285714285710128,,8.723999999999705
2021-03-31,16.479,16.285714285717404,,8.72400000000016
2021-04-01,8.937,16.285714285710128,,8.723999999999705
2021-04-02,22.356,16.285714285717404,,8.72400000000016
2021-04-03,20.439,16.285714285710128,,8.72400000000016
2021-04-04,22.192,16.285714285717404,,8.723999999999705
2021-04-05,19.056,20.33333333333576,,8.72400000000016
2021-04-06,13.776,20.333333333328483,,8.723999999999705
2021-04-07,6.594,20.33333333333576,,8.72400000000016
2021-04-08,11.814,27.33333333333576,,16.833333333333485
2021-04-09,6.335,27.333333333328483,,16.83333333333303
2021-04-10,6.735,27.33333333333576,,16.833333333333485
2021-04-11,15.75,27.33333333333576,,14.818333333333157
2021-04-12,16.359,27.333333333328483,,14.818333333333612
2021-04-13,8.308,27.33333333333576,,14.818333333333612
2021-04-14,12.313,27.33333333333576,,14.818333333333157
2021-04-15,23.534,27.333333333328483,,14.818333333333157
2021-04-16,18.408,27.33333333333576,,14.818333333333612
2021-04-17,23.683,20.0,,9.829999999999927
2021-04-18,20.497,13.333333333335759,,4.603333333333467
2021-04-19,22.643,13.333333333328483,,4.603333333333012
2021-04-20,19.517,13.333333333335759,,4.603333333333467
2021-04-21,10.634,12.0,,2.819999999999709
2021-04-22,24.2,15.0,,5.040000000000418
2021-04-23,23.564,11.0,,3.6599999999998545
2021-04-24,23.702,9.0,,4.0
2021-04-25,24.085,8.5,,3.050000000000182
2021-04-26,23.214,8.5,,3.049999999999727
2021-04-27,7.755,13.0,,2.5400000000004184
2021-04-28,4.178,15.0,,5.149999999999636
2021-04-29,16.518,22.33333333333576,,11.443333333333612
2021-04-30,13.968,22.333333333328483,,11.443333333332703
2021-05-01,14.271,22.33333333333576,,11.443333333333612
2021-05-02,14.18,23.0,,9.670000000000073
2021-05-03,3.709,22.0,,10.579999999999927
2021-05-04,17.215,19.83333333333576,,10.20333333333383
2021-05-05,17.847,19.833333333328483,,10.203333333332921
2021-05-06,20.364,19.83333333333576,,10.203333333332921
2021-05-07,15.635,19.83333333333576,,10.20333333333383
2021-05-08,7.945,19.833333333328483,,10.20333333333383
2021-05-09,12.272,19.83333333333576,,10.203333333332921
2021-05-10,13.359,15.666666666664241,,5.673333333333176
2021-05-11,16.802,15.666666666671517,,5.673333333333176
2021-05-12,12.23,15.666666666664241,,5.673333333333176
2021-05-13,2.447,24.881,,7.429090909090519
2021-05-13,2.447,13.345,,7.429090909090519
2021-05-14,9.943,16.144,,7.429090909091428
2021-05-15,9.171,17.344,,7.429090909090519
2021-05-16,7.261,16.264,,7.429090909091428
2021-05-17,21.601,11.069,,7.429090909090519
2021-05-18,11.494,8.3,,7.429090909091428
2021-05-19,24.338,14.384,,7.429090909090519
2021-05-20,7.148,14.454,,7.429090909091428
2021-05-21,12.545,12.837,,7.429090909090519
2021-05-22,18.724,21.3,,7.429090909091428
2021-05-23,7.715,30.659,,7.429090909090519
2021-05-24,7.414,21.266,,4.5858333333335395
2021-05-25,12.068,15.457,,4.5858333333335395
2021-05-26,13.945,13.83,,4.58583333333263
2021-05-27,21.01,8.895,,4.5858333333335395
2021-05-28,11.734,7.544,,4.5858333333335395
2021-05-29,13.324,7.504,,4.58583333333263
2021-05-30,21.644,7.03,,4.5858333333335395
2021-05-31,22.979,5.082,,4.5858333333335395
2021-06-01,22.453,7.706,,4.5858333333335395
2021-06-02,10.204,6.835,,4.5858333333335395
2021-06-03,18.177,13.845,,4.58583333333263
2021-06-04,17.652,9.208,,4.5858333333335395
2021-06-05,13.777,8.737,,1.7449999999998909
2021-06-06,12.199,6.574,,1.7450000000008004
2021-06-07,17.893,6.487,,2.008333333333212
2021-06-08,23.414,8.066,,2.008333333333212
2021-06-09,12.74,16.74,,2.008333333333212
2021-06-10,10.238,9.02,,2.008333333333212
2021-06-11,9.307,8.252,,2.008333333333212
2021-06-12,23.954,10.433,,2.008333333333212
2021-06-13,23.032,6.339,14.593,1.472666666666555
2021-06-14,22.824,7.08,9.268,1.472666666666555
2021-06-15,23.35,5.768,14.587,1.472666666666555
2021-06-16,21.055,8.469,5.938,1.4726666666674646
2021-06-17,10.619,11.515,1.69,1.472666666666555
2021-06-18,5.28,6.159,2.567,1.472666666666555
2021-06-19,6.4,2.734,2.625,1.472666666666555
2021-06-20,5.113,3.053,8.564,1.472666666666555
2021-06-21,11.569,2.445,10.855,1.472666666666555
2021-06-22,14.667,2.336,16.718,1.472666666666555
2021-06-23,20.2,2.908,10.617,1.472666666666555
2021-06-24,13.816,2.466,4.344,1.4726666666674646
2021-06-25,7.838,5.926,8.927,1.472666666666555
2021-06-26,12.668,24.806,0.39,1.472666666666555
2021-06-27,3.8,11.118,0.162,1.472666666666555
2021-06-28,3.203,15.956,0.632,1.7773684210524152
2021-06-29,10.724,9.329,8.869,1.7773684210533247
2021-06-30,16.987,6.763,10.441,1.7773684210524152
2021-07-01,18.322,9.319,7.689,1.7773684210524152
2021-07-02,16.971,9.657,5.421,1.7773684210524152
2021-07-03,9.917,9.62,2.896,1.7773684210533247
2021-07-04,8.248,8.87,5.625,1.7773684210524152
2021-07-05,10.676,14.901,2.919,1.7773684210524152
2021-07-06,12.514,7.999,10.33,1.7773684210524152
2021-07-07,17.46,7.289,6.824,1.7773684210533247
2021-07-08,12.766,9.938,6.751,1.7773684210524152
2021-07-09,12.406,5.687,4.868,1.7773684210524152
2021-07-10,8.846,2.911,3.607,1.7773684210524152
2021-07-11,6.348,6.402,10.706,1.7773684210533247
2021-07-12,15.367,7.943,6.202,1.7773684210524152
2021-07-13,12.367,12.031,3.228,1.7773684210524152
2021-07-14,18.077,5.346,15.73,1.7773684210524152
2021-07-15,22.792,7.897,10.66,1.7773684210533247
2021-07-16,20.559,10.292,9.425,1.7773684210524152
2021-07-17,21.298,6.888,13.286,1.5280000000002474
2021-07-18,20.275,7.8,13.251,1.5279999999993379
2021-07-19,20.017,0.147,0.0,1.5280000000002474
2021-07-20,21.493,,,1.5280000000002474
2021-07-21,21.575,6.459,,1.5280000000002474
2021-07-21,21.575,5.997,,1.5280000000002474
2021-07-22,21.39,8.707,,1.5279999999993379
2021-07-23,16.378,13.545,,1.5280000000002474
2021-07-24,4.608,10.172,,1.5280000000002474
2021-07-25,13.634,6.234,,1.5280000000002474
2021-07-26,18.658,9.64,,1.5279999999993379
2021-07-27,7.305,8.536,,1.5280000000002474
2021-07-28,14.938,10.427,,1.5280000000002474
2021-07-29,15.273,27.378,,1.5280000000002474
2021-07-30,7.909,9.152,,1.5279999999993379
2021-07-31,6.564,6.336,,1.5280000000002474
2021-08-01,15.995,11.737,,1.842666666666446
2021-08-02,9.171,8.427,,1.842666666666446
2021-08-03,16.765,9.378,,1.8426666666673555
2021-08-04,12.289,9.059,,1.842666666666446
2021-08-05,5.753,11.509,,1.842666666666446
2021-08-06,17.341,9.734,,1.842666666666446
2021-08-07,6.616,9.6,,1.842666666666446
2021-08-08,13.667,8.598,,1.8426666666673555
2021-08-09,12.014,7.63,,1.842666666666446
2021-08-10,15.587,21.941,,1.842666666666446
2021-08-11,9.03,10.093,,1.842666666666446
2021-08-12,15.519,8.859,,1.842666666666446
2021-08-13,10.549,6.667,,1.8426666666673555
2021-08-14,12.072,10.535,,1.842666666666446
2021-08-15,13.882,15.415,,1.842666666666446
2021-08-16,8.989,8.362,,2.0515384615382573
2021-08-17,12.152,9.521,,2.0515384615382573
2021-08-18,17.231,8.289,,2.0515384615391667
2021-08-19,11.253,14.595,,2.0515384615382573
2021-08-20,5.004,10.556,,2.0515384615382573
2021-08-21,4.539,7.787,,2.0515384615382573
2021-08-22,18.994,9.644,,2.0515384615391667
2021-08-23,6.281,8.003,,2.0515384615382573
2021-08-24,16.56,12.191,,2.0515384615382573
2021-08-25,9.208,12.359,,2.0515384615382573
2021-08-26,14.032,8.258,,2.0515384615391667
2021-08-27,11.88,11.209,,2.0515384615382573
2021-08-28,17.752,7.859,,2.0515384615382573
2021-08-29,18.385,12.755,,2.081250000000182
2021-08-30,3.489,16.019,,2.081250000000182
2021-08-31,4.399,8.617,,2.081250000000182
2021-09-01,4.47,13.919,,2.081250000000182
2021-09-02,6.055,10.442,,2.0812499999992724
2021-09-03,8.085,14.239,,2.081250000000182
2021-09-04,18.364,10.568,,2.081250000000182
2021-09-05,14.574,8.018,,2.081250000000182
2021-09-06,18.246,8.678,,2.003846153846098
2021-09-07,19.146,10.005,,2.003846153846098
2021-09-08,10.204,23.854,,2.003846153846098
2021-09-09,5.054,10.728,,2.003846153846098
2021-09-10,7.268,21.693,,2.003846153846098
2021-09-11,11.77,10.693,,2.003846153846098
2021-09-12,7.71,16.762,,2.003846153846098
2021-09-13,3.789,10.227,,2.003846153846098
2021-09-14,5.0,9.547,,2.003846153846098
2021-09-15,17.512,10.534,,2.003846153846098
2021-09-16,10.194,8.997,,2.003846153846098
2021-09-17,9.244,11.159,,2.003846153846098
2021-09-18,8.261,16.53,,2.003846153846098
2021-09-19,12.599,10.703,,2.023750000000291
2021-09-20,18.264,23.701,,2.0237499999993815
2021-09-21,15.247,16.855,,2.023750000000291
2021-09-22,8.616,13.651,,2.023750000000291
2021-09-23,11.533,16.816,,2.023750000000291
2021-09-24,9.132,17.214,,2.023750000000291
2021-09-25,7.76,11.656,,2.0237499999993815
2021-09-26,10.882,25.271,,2.023750000000291
2021-09-27,12.955,24.992,,5.564285714285688
2021-09-28,5.117,15.265,,5.564285714285688
2021-09-29,13.493,37.741,,5.564285714285688
2021-09-30,5.479,24.322,,5.564285714285688
2021-10-01,14.68,21.213,,5.564285714285688
2021-10-02,4.133,20.347,,5.564285714285688
2021-10-03,11.205,32.539,,5.564285714285688
2021-10-04,6.325,23.828,,8.279999999999745
2021-10-05,8.847,29.458,,9.10666666666657
2021-10-06,11.14,27.384,,9.10666666666748
2021-10-07,3.651,17.901,,9.10666666666657
2021-10-08,4.091,31.923,,5.4399999999996
2021-10-09,2.448,19.736,,6.850000000000364
2021-10-10,12.127,17.629,,6.099999999999454
2021-10-11,10.382,24.267,,6.300000000000182
2021-10-12,8.011,37.546,,6.300000000000182
2021-10-13,4.977,31.479,,6.300000000000182
2021-10-14,3.87,36.812,,7.779999999999745
2021-10-15,3.122,32.057,,8.649999999999636
2021-10-16,6.31,18.087,,8.650000000000546
